web-scraper-order,web-scraper-start-url,Products/ Services,Products/ Services-href
"1589579881-963","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Other home entertainment, recreation and culture productsNAPCS Class","https://datausa.io/profile/napcs/other-home-entertainment-recreation-and-culture-products"
"1589579881-908","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Communications and information and related servicesNAPCS Class","https://datausa.io/profile/napcs/communications-and-information-and-related-services"
"1589579881-933","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Maintenance and repair services for transportation equipmentNAPCS Class","https://datausa.io/profile/napcs/maintenance-and-repair-services-for-transportation-equipment"
"1589579881-914","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Apartment and nonresidential constructions and construction services NAPCS Class","https://datausa.io/profile/napcs/apartment-and-nonresidential-constructions-and-construction-services-"
"1589579881-929","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Scientific and technical servicesNAPCS Class","https://datausa.io/profile/napcs/scientific-and-technical-services-class"
"1589579881-976","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Event ticket sales and reservation servicesNAPCS Class","https://datausa.io/profile/napcs/event-ticket-sales-and-reservation-services"
"1589579881-932","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Public, community, and social services, nec., except public administration servicesNAPCS Class","https://datausa.io/profile/napcs/public-community-and-social-services-nec-except-public-administration-services-class"
"1589579881-938","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Agricultural, construction, forestry, mining, and oil and gas field machinery and equipmentNAPCS Class","https://datausa.io/profile/napcs/agricultural-construction-forestry-mining-and-oil-and-gas-field-machinery-and-equipment"
"1589579881-937","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Rental services for industrial, commercial, and service industry machinery and equipmentNAPCS Class","https://datausa.io/profile/napcs/rental-services-for-industrial-commercial-and-service-industry-machinery-and-equipment"
"1589579881-941","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Reservation service for passenger transportationNAPCS Class","https://datausa.io/profile/napcs/reservation-service-for-passenger-transportation"
"1589579881-916","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Management consulting services, except IT consultingNAPCS Class","https://datausa.io/profile/napcs/management-consulting-services-except-it-consulting"
"1589579881-959","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Performing arts, live events, and public exhibitions, and related productsNAPCS Class","https://datausa.io/profile/napcs/performing-arts-live-events-and-public-exhibitions-and-related-products"
"1589579881-924","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for food manufacturing and food services, except processed food and beverage inputs for human food manufacturing and food servicesNAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-food-manufacturing-and-food-services-except-processed-food-and-beverage-inputs-for-human-food-manufacturing-and-food-services"
"1589579881-995","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Wholesaling services for clothing, footwear, and personal accessoriesNAPCS Class","https://datausa.io/profile/napcs/wholesaling-services-for-clothing-footwear-and-personal-accessories-class"
"1589579881-985","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for textile millsNAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-textile-mills"
"1589579881-964","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Household pets and related productsNAPCS Class","https://datausa.io/profile/napcs/household-pets-and-related-products-class"
"1589579881-954","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for agriculture, lawn and landscaping servicesNAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-agriculture-lawn-and-landscaping-services"
"1589579881-962","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Sightseeing servicesNAPCS Class","https://datausa.io/profile/napcs/sightseeing-services"
"1589579881-943","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for clay, glass, cement, and other nonmetallic minerals products manufacturingNAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-clay-glass-cement-and-other-nonmetallic-minerals-products-manufacturing"
"1589579881-927","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for electronic and electrical equipment, appliances, and component manufacturingNAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-electronic-and-electrical-equipment-appliances-and-component-manufacturing"
"1589579881-928","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Educational servicesNAPCS Class","https://datausa.io/profile/napcs/educational-services-class"
"1589579881-969","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Long-distance passenger transportation by roadNAPCS Class","https://datausa.io/profile/napcs/long-distance-passenger-transportation-by-road"
"1589579881-986","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Translation and interpretation and related servicesNAPCS Class","https://datausa.io/profile/napcs/translation-and-interpretation-and-related-services"
"1589579881-917","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Services related to nonresidential constructions, except construction servicesNAPCS Class","https://datausa.io/profile/napcs/services-related-to-nonresidential-constructions-except-construction-services"
"1589579881-998","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Other leisure and travel services, nec.NAPCS Class","https://datausa.io/profile/napcs/other-leisure-and-travel-services-nec"
"1589579881-991","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Wholesaling services for tobacco products and smoking accessoriesNAPCS Class","https://datausa.io/profile/napcs/wholesaling-services-for-tobacco-products-and-smoking-accessories"
"1589579881-980","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Luggage and related productsNAPCS Class","https://datausa.io/profile/napcs/luggage-and-related-products"
"1589579881-979","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Travel insurance servicesNAPCS Class","https://datausa.io/profile/napcs/travel-insurance-services-class"
"1589579881-953","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for wood product and furniture manufacturingNAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-wood-product-and-furniture-manufacturing"
"1589579881-968","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Rental of automobiles and light-duty trucksNAPCS Class","https://datausa.io/profile/napcs/rental-of-automobiles-and-light-duty-trucks-class"
"1589579881-952","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Recreation, sports, and fitness products (including boats, motorcycles, other sports vehicles, and musical instruments), and related productsNAPCS Class","https://datausa.io/profile/napcs/recreation-sports-and-fitness-products-including-boats-motorcycles-other-sports-vehicles-and-musical-instruments-and-related-products"
"1589579881-944","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for chemical manufacturingNAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-chemical-manufacturing"
"1589579881-990","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Tobacco products and smoking accessoriesNAPCS Class","https://datausa.io/profile/napcs/tobacco-products-and-smoking-accessories"
"1589579881-972","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Coastal and Great Lakes fixed-route, passenger transportation by waterNAPCS Class","https://datausa.io/profile/napcs/coastal-and-great-lakes-fixed-route-passenger-transportation-by-water"
"1589579881-1001","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Wholesaling services for personal care suppliesNAPCS Class","https://datausa.io/profile/napcs/wholesaling-services-for-personal-care-supplies"
"1589579881-996","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Retailing services for clothing, footwear, and personal accessoriesNAPCS Class","https://datausa.io/profile/napcs/retailing-services-for-clothing-footwear-and-personal-accessories-class"
"1589579881-977","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Trip planning servicesNAPCS Class","https://datausa.io/profile/napcs/trip-planning-services"
"1589579881-978","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Foreign currency exchange services, retailNAPCS Class","https://datausa.io/profile/napcs/foreign-currency-exchange-services-retail"
"1589579881-950","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Water supply and sewage treatment servicesNAPCS Class","https://datausa.io/profile/napcs/water-supply-and-sewage-treatment-services"
"1589579881-974","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Accommodation for travelersNAPCS Class","https://datausa.io/profile/napcs/accommodation-for-travelers-class"
"1589579881-966","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Local transportation servicesNAPCS Class","https://datausa.io/profile/napcs/local-transportation-services-class"
"1589579881-994","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Fashion accessoriesNAPCS Class","https://datausa.io/profile/napcs/fashion-accessories"
"1589579881-949","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Computers and peripheral equipment and communications equipmentNAPCS Class","https://datausa.io/profile/napcs/computers-and-peripheral-equipment-and-communications-equipment"
"1589579881-910","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Transportation equipmentNAPCS Class","https://datausa.io/profile/napcs/transportation-equipment"
"1589579881-936","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Home furniture, furnishings, and accessoriesNAPCS Class","https://datausa.io/profile/napcs/home-furniture-furnishings-and-accessories"
"1589579881-946","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Photographic servicesNAPCS Class","https://datausa.io/profile/napcs/photographic-services"
"1589579881-922","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Transportation services for goodsNAPCS Class","https://datausa.io/profile/napcs/transportation-services-for-goods"
"1589579881-957","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Home internet servicesNAPCS Class","https://datausa.io/profile/napcs/home-internet-services"
"1589579881-958","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Admissions to film exhibitionsNAPCS Class","https://datausa.io/profile/napcs/admissions-to-film-exhibitions"
"1589579881-925","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Environmental remediation and site management servicesNAPCS Class","https://datausa.io/profile/napcs/environmental-remediation-and-site-management-services"
"1589579881-992","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Retailing services for tobacco products and smoking accessoriesNAPCS Class","https://datausa.io/profile/napcs/retailing-services-for-tobacco-products-and-smoking-accessories"
"1589579881-919","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Fuels for heat, power, and transportation, and related productsNAPCS Class","https://datausa.io/profile/napcs/fuels-for-heat-power-and-transportation-and-related-products"
"1589579881-905","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Accounting and related services (except IT support services) for trade, professional, and businessNAPCS Class","https://datausa.io/profile/napcs/accounting-and-related-services-except-it-support-services-for-trade-professional-and-business"
"1589579881-918","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Published computer softwareNAPCS Class","https://datausa.io/profile/napcs/published-computer-software"
"1589579881-921","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for maintenance and repair servicesNAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-maintenance-and-repair-services"
"1589579881-1002","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Constructions of residential buildings, except apartment buildings, and related construction servicesNAPCS Class","https://datausa.io/profile/napcs/constructions-of-residential-buildings-except-apartment-buildings-and-related-construction-services"
"1589579881-965","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Automobiles, light-duty trucks, and related products NAPCS Class","https://datausa.io/profile/napcs/automobiles-light-duty-trucks-and-related-products--class"
"1589579881-1004","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Personal financial, insurance, and related products, nec.NAPCS Class","https://datausa.io/profile/napcs/personal-financial-insurance-and-related-products-nec"
"1589579881-993","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Clothing and footwearNAPCS Class","https://datausa.io/profile/napcs/clothing-and-footwear"
"1589579881-982","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Rental services for computers and peripheral equipment and communications equipmentNAPCS Class","https://datausa.io/profile/napcs/rental-services-for-computers-and-peripheral-equipment-and-communications-equipment"
"1589579881-942","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for fabricated metal manufacturingNAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-fabricated-metal-manufacturing"
"1589579881-930","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for construction and miningNAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-construction-and-mining"
"1589579881-951","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for services, nec.NAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-services-nec"
"1589579881-940","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Rental and leasing of nonresidential constructions and landNAPCS Class","https://datausa.io/profile/napcs/rental-and-leasing-of-nonresidential-constructions-and-land"
"1589579881-911","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Maintenance and repair services for industrial, commercial, and service industry machinery and equipmentNAPCS Class","https://datausa.io/profile/napcs/maintenance-and-repair-services-for-industrial-commercial-and-service-industry-machinery-and-equipment"
"1589579881-989","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Wholesaling services for manufactured (mobile) homesNAPCS Class","https://datausa.io/profile/napcs/wholesaling-services-for-manufactured-mobile-homes"
"[phone]-960","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Admissions to live sports eventsNAPCS Class","https://datausa.io/profile/napcs/admissions-to-live-sports-events"
"1589579881-907","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Research and development servicesNAPCS Class","https://datausa.io/profile/napcs/research-and-development-services-class"
"1589579881-961","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Amusement park and arcade servicesNAPCS Class","https://datausa.io/profile/napcs/amusement-park-and-arcade-services"
"1589579881-967","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Motor homes, travel trailers, campers, and related productsNAPCS Class","https://datausa.io/profile/napcs/motor-homes-travel-trailers-campers-and-related-products-class"
"1589579881-999","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Drugs and medicines, and related productsNAPCS Class","https://datausa.io/profile/napcs/drugs-and-medicines-and-related-products"
"1589579881-1003","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Funeral products, and related productsNAPCS Class","https://datausa.io/profile/napcs/funeral-products-and-related-products-class"
"1589579881-981","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Personal care servicesNAPCS Class","https://datausa.io/profile/napcs/personal-care-services"
"1589579881-955","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Personal care suppliesNAPCS Class","https://datausa.io/profile/napcs/personal-care-supplies"
"1589579881-945","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for clothing, leather, footwear, and other textiles manufacturingNAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-clothing-leather-footwear-and-other-textiles-manufacturing"
"1589579881-935","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Lodging reservation serviceNAPCS Class","https://datausa.io/profile/napcs/lodging-reservation-service"
"1589579881-988","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Cleaning, alteration, and repair services for clothing, footwear, and personal accessoriesNAPCS Class","https://datausa.io/profile/napcs/cleaning-alteration-and-repair-services-for-clothing-footwear-and-personal-accessories-class"
"1589579881-923","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Services related to constructions, nec.NAPCS Class","https://datausa.io/profile/napcs/services-related-to-constructions-nec"
"1589579881-948","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Office equipment, except computersNAPCS Class","https://datausa.io/profile/napcs/office-equipment-except-computers"
"1589579881-926","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Industrial, commercial, and service industry machinery and equipmentNAPCS Class","https://datausa.io/profile/napcs/industrial-commercial-and-service-industry-machinery-and-equipment"
"1589579881-997","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Short-term entertainment access servicesNAPCS Class","https://datausa.io/profile/napcs/short-term-entertainment-access-services"
"1589579881-984","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Leasing of rights related to intellectual propertyNAPCS Class","https://datausa.io/profile/napcs/leasing-of-rights-related-to-intellectual-property"
"1589579881-983","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Maintenance and repair services for computers and peripheral equipment and communications equipmentNAPCS Class","https://datausa.io/profile/napcs/maintenance-and-repair-services-for-computers-and-peripheral-equipment-and-communications-equipment"
"1589579881-973","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Packaged and customized tours with accommodation, except cruises and academic trips and toursNAPCS Class","https://datausa.io/profile/napcs/packaged-and-customized-tours-with-accommodation-except-cruises-and-academic-trips-and-tours"
"1589579881-947","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Miscellaneous services, nec.NAPCS Class","https://datausa.io/profile/napcs/miscellaneous-services-nec"
"1589579881-920","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Miscellaneous materials and supplies, nec.NAPCS Class","https://datausa.io/profile/napcs/miscellaneous-materials-and-supplies-nec"
"1589579881-909","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Contract management and operation services, except property and construction project managementNAPCS Class","https://datausa.io/profile/napcs/contract-management-and-operation-services-except-property-and-construction-project-management"
"1589579881-934","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for primary metals manufacturingNAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-primary-metals-manufacturing"
"1589579881-975","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Reservation service for packaged toursNAPCS Class","https://datausa.io/profile/napcs/reservation-service-for-packaged-tours"
"1589579881-939","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Newspapers, periodicals, books, other publications, and  pre-recorded media, and related productsNAPCS Class","https://datausa.io/profile/napcs/newspapers-periodicals-books-other-publications-and-pre-recorded-media-and-related-products"
"1589579881-915","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Environmental consulting servicesNAPCS Class","https://datausa.io/profile/napcs/environmental-consulting-services"
"1589579881-1000","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Health, life, and accident insuranceNAPCS Class","https://datausa.io/profile/napcs/health-life-and-accident-insurance"
"1589579881-913","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Health care equipment, appliances, and supplies for persons, and related productsNAPCS Class","https://datausa.io/profile/napcs/health-care-equipment-appliances-and-supplies-for-persons-and-related-products"
"1589579881-987","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Retailing services for computer softwareNAPCS Class","https://datausa.io/profile/napcs/retailing-services-for-computer-software"
"1589579881-912","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Health care and related servicesNAPCS Class","https://datausa.io/profile/napcs/health-care-and-related-services"
"1589579881-906","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Materials and supplies for machinery and transportation equipment manufacturing NAPCS Class","https://datausa.io/profile/napcs/materials-and-supplies-for-machinery-and-transportation-equipment-manufacturing-"
"1589579881-931","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Electric utilities and related productsNAPCS Class","https://datausa.io/profile/napcs/electric-utilities-and-related-products"
"1589579881-971","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Long-distance passenger transportation by airNAPCS Class","https://datausa.io/profile/napcs/long-distance-passenger-transportation-by-air"
"1589579881-970","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Interurban passenger transportation by railNAPCS Class","https://datausa.io/profile/napcs/interurban-passenger-transportation-by-rail"
"1589579881-956","https://datausa.io/search?q=&dimension=NAPCS&hierarchy=NAPCS%20Class","Retailing services for personal care suppliesNAPCS Class","https://datausa.io/profile/napcs/retailing-services-for-personal-care-supplies"
